0.08970596	0.012645547	-0.016391955	-0.1522066	-0.1040677	0.06719049	0.045880504
0.06548484	0.044215247	-0.044215336	-0.18512404	-0.11084966	0.029598458	0.07615935
0.109943554	0.056584574	-0.02003178	-0.18603754	-0.11136794	0.07402315	0.095749855
0.1061492	0.09529315	-0.009727087	-0.18490939	-0.089961074	0.076823965	0.087296076
0.036576554	0.0933239	-0.03027342	-0.16762437	-0.07212389	0.13616665	-0.06788003
0.1241049	0.0662148	-0.092735656	-0.19055337	-0.12189745	0.04371544	0.088558584
0.19074906	0.12753706	0.014888716	-0.06171649	-0.053088833	-0.004333866	0.16217956
0.051450968	0.13519484	0.05495747	-0.17845103	-0.16055429	0.04161011	0.100674614
0.11537166	0.10871395	0.07434711	-0.08763929	-0.14250192	-0.0005700823	0.16280091
0.10304879	0.2011094	0.13082932	-0.039015733	-0.13074659	0.13097715	0.033131547
0.1325978	0.08315739	-0.028560909	-0.09774802	-0.11292752	0.0272504	0.10792023
0.16093111	0.098901555	-0.059579503	-0.10844341	-0.05244962	0.0066079022	0.051644363
0.13394223	0.08052409	0.036957145	-0.035874963	-0.201432	0.02330549	0.09426326
0.035426766	0.1273993	0.019998481	-0.19064128	-0.06852367	0.12326772	0.059553366
0.14020233	0.11844005	-0.089757964	-0.15282072	-0.1445468	-0.0048659523	0.067756645
0.104218766	0.10650886	0.0016732715	-0.16691436	-0.10839718	-0.07712335	0.17609258
0.13673554	0.07328314	-0.083039716	-0.23649885	-0.10378539	0.04818123	0.15192316
0.10760546	-0.004533514	-0.019509202	-0.22598934	-0.10900495	0.061053246	0.05004561
0.056660492	0.08956985	-0.0987409	-0.17260392	-0.20052673	0.018196365	0.037105035
0.14063768	0.11582291	-0.027582752	-0.11090778	-0.05397797	0.10417283	0.109178595
0.15767676	0.11484003	0.015520686	-0.14091988	-0.04614115	-0.0073441095	0.1432483
0.10455235	0.07349736	-0.07890889	-0.22066104	-0.067276046	0.014991585	0.041961912
0.12934782	0.0745984	-0.06466583	-0.13482161	-0.090054214	0.021527437	0.024674833
0.15364102	0.11757011	-0.019454839	-0.17496927	-0.10595433	0.078261524	0.11182002
0.06477518	0.043246355	0.011774415	-0.12032414	-0.047533266	0.08065087	0.14650983
0.12342022	0.06335199	-0.11861378	-0.17701663	-0.06737435	0.015938094	0.053522218
0.18194517	0.2048612	0.018447876	-0.12938209	-0.14961447	-0.038605347	0.11779651
0.042388193	0.22990136	-0.0036754648	-0.07165445	-0.040258426	0.014020378	0.14861298
0.116772994	0.12595585	0.013444792	-0.1663351	-0.10341667	0.04973685	0.06505488
0.17994487	0.11772757	-0.0061204103	-0.116065904	-0.16892466	-0.030401673	0.07603615
0.15348047	0.14228395	-0.0053088022	-0.13045292	-0.089322865	0.04027767	0.076014794
0.1762355	0.23054361	-0.028850097	-0.12883246	-0.12225227	0.037464853	0.038572416
0.14930242	0.13175185	-0.007878022	-0.1431186	-0.13641694	0.0062044105	0.10266519
0.1523895	0.16680752	-0.018952765	-0.18863237	-0.10046572	0.113869265	0.09874119
0.18367212	0.13373892	-0.0681039	-0.10497093	-0.0877579	-0.020875199	0.07399704
0.06232749	0.124040715	-0.15351945	-0.18673646	-0.13219771	0.07678966	-0.020369006
0.10464003	0.07583456	-0.053017855	-0.19213437	-0.048024498	-0.0107741775	0.060625136
0.080124564	0.11631283	-0.010129774	-0.16775858	-0.13821635	-0.038959395	0.08718167
0.13526174	0.17693052	0.009074695	-0.12057318	-0.13279752	0.092132546	0.047631323
0.075304344	0.1190369	-0.000688461	-0.16787131	-0.11287233	0.006628545	0.05550762
0.14647457	0.1266732	-0.111245364	-0.16750717	-0.13079885	-0.003535878	0.037351776
0.12042103	0.10451352	-0.08331502	-0.08905872	-0.10192033	-0.012627655	0.0047596972
0.09728404	0.09133263	0.0044659316	-0.16429658	-0.07022114	0.15100303	0.05201236
0.025684334	0.07173361	0.026404746	-0.18594956	-0.10265502	-0.03945798	0.05520173
0.17250752	0.08436942	0.04073829	-0.15181604	-0.124699004	-0.015939718	0.12860641
0.14222153	0.09143459	0.0060647586	-0.18680963	-0.16841109	0.09573802	0.08385226
0.10000482	0.14453213	-0.04528114	-0.09150025	-0.06230092	0.12313568	0.13240491
0.11428318	0.07399663	-0.016398184	-0.1655355	-0.09035265	0.035617996	0.09965284
0.08147547	0.07477214	-0.045269225	-0.23870367	-0.013875217	-0.028147891	0.09701442
-0.016243022	-0.014302174	-0.03438154	-0.24323109	-0.14140038	0.088945486	0.10349888
0.08500619	0.19942026	-0.00044990607	-0.08337155	-0.09131611	0.07328504	0.0850437
0.08181724	0.06208468	0.015492868	-0.15900496	-0.14572142	0.05653277	0.0034101643
0.14075164	0.08704897	-0.0036776776	-0.116046324	-0.15397058	0.0849747	0.065884486
0.118679024	-0.05607184	0.016052762	-0.21738799	-0.14503796	0.050333742	0.108185425
0.15751024	0.063946426	0.060058594	-0.07741841	-0.13265094	0.060103692	0.02806213
0.09403476	0.050558567	-0.015181371	-0.20892173	-0.051425822	0.045182776	0.10984281
0.15644228	0.024356684	-0.01785144	-0.05138311	-0.07068806	-0.0010039153	0.120284766
0.122006744	0.07231804	0.014307131	-0.12367245	-0.10501945	0.021607697	0.07717756
0.13356453	0.16979283	0.04121642	-0.10603307	-0.042565744	0.19356214	0.037155453
0.16592158	0.102370985	-0.019882528	-0.11225639	-0.07834722	0.09999118	0.05676269
0.13629809	0.07146	-0.011194513	-0.16999105	-0.12312428	0.03645772	0.06972928
0.16181302	0.03640367	-0.0337305	-0.10340126	-0.055239573	0.08725317	0.042818423
0.09064356	0.08563023	-0.07042065	-0.19271085	-0.12499387	0.04002995	0.07493738
0.13229983	0.071382985	-0.07883001	-0.22517528	-0.09984824	0.054817103	0.09904787
0.18925962	0.09436017	0.005447417	-0.18279356	-0.09244463	0.0480581	0.09825541
0.14991586	0.11052195	-0.028826063	-0.17131776	-0.1083828	0.03434694	0.058481276
0.18813072	0.13226967	-0.070370495	-0.16216162	-0.11242815	0.07103675	0.10807506
0.094489455	0.15350749	-0.052708574	-0.18136856	0.012981857	0.16477579	0.13826141
0.10016107	0.063951544	-0.10593785	-0.11970852	-0.08763814	0.04725461	0.021555977
0.11250139	0.07808136	-0.104784474	-0.1842323	-0.055685036	0.0054445923	0.06231276
0.13975564	0.10286515	-0.019523233	-0.13884197	-0.124733366	0.025748584	0.013667775
0.11497236	0.012902114	-0.16724537	-0.22366472	-0.09908632	0.08954384	0.11674083
0.049813446	0.09565424	-0.010621488	-0.21414386	-0.14555034	0.039098248	0.058419846
0.12914614	0.045687612	0.032618795	-0.13252087	-0.10956993	0.15001929	0.019222075
0.119963475	0.12017738	0.05455665	-0.17149225	-0.11324959	0.109897025	0.11584234
0.1353119	0.07245758	0.0038831104	-0.16558263	-0.044634677	0.104849055	0.098391436
0.15867814	0.11579404	-0.022974044	-0.14210004	-0.10672146	-0.012761551	0.15312468
0.11739933	0.09992747	-0.019931749	-0.12299693	-0.07788914	0.035988316	0.038629334
0.11490351	0.09022088	0.0740496	-0.18037568	-0.14653258	0.043620605	0.066494994
0.18799204	0.09878896	0.105295524	-0.0375788	-0.096292935	0.16754442	-0.028514855
0.0589072	0.23087893	0.076202296	-0.0510905	-0.12702554	0.077264905	0.07454516
0.26054707	0.12580106	0.13124755	-0.052566707	-0.22030507	0.024554556	0.11070555
0.11239562	0.12030402	-0.05683695	-0.19220461	-0.022467313	-0.073551886	0.08429177
0.11837308	0.06338394	-0.016726064	-0.18003647	-0.110347584	0.06954773	0.10498045
0.11530034	0.1323625	-0.05216607	-0.13835771	-0.13494441	0.06006151	0.037572447
0.10987863	0.08258704	-0.088383816	-0.080840126	-0.11047685	0.054916482	0.021621833
0.072943814	0.11040752	0.06733121	-0.16525158	-0.19893993	0.07227579	-0.02075051
0.18250503	0.09703267	0.021677198	-0.06961809	-0.08761335	0.03928178	0.1123177
0.044365738	0.0909495	-0.041519582	-0.17874692	-0.09001094	0.030122826	-0.012213083
0.14873864	0.04960963	-0.04890272	-0.092349865	-0.07009263	0.13550322	0.078319564
0.09765786	0.11420805	0.047764458	-0.1878895	-0.032526392	0.14015958	0.06515072
0.09424064	0.15036435	-0.1031887	-0.11728856	-0.016083943	0.07531447	0.11855794
0.12734579	0.06861713	-0.101188205	-0.17756595	-0.10614512	0.1329709	0.07105393
0.10574121	0.092257135	0.011811416	-0.20170899	-0.1488786	-0.0028798596	0.090672545
0.13942215	0.09710554	-0.13801712	-0.21544631	-0.052738667	-0.02965878	0.03554965
-0.021976158	0.07999828	0.07940209	-0.0810209	-0.19571269	0.1828515	0.0393497
-0.00433253	0.07385706	0.021770163	-0.23578118	-0.17504008	0.09367454	0.016351271
0.097711265	0.050345212	-0.08917579	-0.18374427	-0.134382	0.053347934	-0.011414478
0.16644435	0.17313017	0.08846935	-0.053908855	-0.16153322	0.01155758	0.01627947
0.17845882	0.03828861	-0.10002518	-0.19993092	-0.059301022	-0.0027839958	0.11257488
0.10417446	0.11292211	-0.014235616	-0.14577176	-0.13413724	0.13021702	0.073644646
0.103504896	0.060096804	-0.0026391782	-0.14272164	-0.08525804	0.07682228	0.06744916
0.052942008	0.046688247	-0.037290912	-0.17963628	-0.061012942	0.020713806	0.077053614
0.02567001	0.107112624	0.054513853	-0.18231963	-0.13293098	0.021534618	0.052009705
0.13626665	0.1199401	0.05686536	-0.1551419	-0.15456496	0.08692215	0.07723417
0.20888458	0.12503606	-0.085804544	-0.21422026	0.037231095	0.052607924	0.08087396
0.09312169	0.07123418	-0.054322913	-0.15742587	-0.045244023	-0.040582873	0.17155589
0.19404091	0.11749311	-0.034175206	-0.1693902	-0.0640407	0.04230894	0.084065236
0.16313474	0.16459253	-0.06755905	-0.07220538	-0.055705264	0.043467168	0.0699185
0.08027547	0.13176037	-0.08216785	-0.041517805	-0.11319439	0.08319744	-0.016151447
0.145119	0.16536446	0.008494728	-0.10339449	-0.08898387	0.08169954	0.092068374
